Location,Sub-location,Pokemon,FR,LG,Method,Levels,Rate
Tanoby Chambers,N/A,unown,True,True,Cave,25,40%
Tanoby Chambers,N/A,unown,True,True,Cave,25,25%
Tanoby Chambers,N/A,unown,True,True,Cave,25,20%
Tanoby Chambers,N/A,unown,True,True,Cave,25,13%
Tanoby Chambers,N/A,unown,True,True,Cave,25,2%
Tanoby Chambers,N/A,unown,True,True,Cave,25,50%
Tanoby Chambers,N/A,unown,True,True,Cave,25,30%
Tanoby Chambers,N/A,unown,True,True,Cave,25,10%
Tanoby Chambers,N/A,unown,True,True,Cave,25,8%
Tanoby Chambers,N/A,unown,True,True,Cave,25,2%
Tanoby Chambers,N/A,unown,True,True,Cave,25,99%
Tanoby Chambers,N/A,unown,True,True,Cave,25,1%
Birth Island,N/A,deoxys_normal_forme,True,True,Event AuroraTicket,30,One
Monean Chamber,N/A,unown,True,True,Cave,25,99%
Monean Chamber,N/A,unown,True,True,Cave,25,1%
Monean Chamber,N/A,unown,True,True,Cave,25,50%
Monean Chamber,N/A,unown,True,True,Cave,25,30%
Monean Chamber,N/A,unown,True,True,Cave,25,14%
Monean Chamber,N/A,unown,True,True,Cave,25,5%
Monean Chamber,N/A,unown,True,True,Cave,25,1%
Monean Chamber,N/A,unown,True,True,Cave,25,60%
Monean Chamber,N/A,unown,True,True,Cave,25,30%
Monean Chamber,N/A,unown,True,True,Cave,25,8%
Monean Chamber,N/A,unown,True,True,Cave,25,2%
Monean Chamber,N/A,unown,True,True,Cave,25,40%
Monean Chamber,N/A,unown,True,True,Cave,25,20%
Monean Chamber,N/A,unown,True,True,Cave,25,20%
Monean Chamber,N/A,unown,True,True,Cave,25,14%
Monean Chamber,N/A,unown,True,True,Cave,25,6%
Monean Chamber,N/A,unown,True,True,Cave,25,40%
Monean Chamber,N/A,unown,True,True,Cave,25,25%
Monean Chamber,N/A,unown,True,True,Cave,25,20%
Monean Chamber,N/A,unown,True,True,Cave,25,13%
Monean Chamber,N/A,unown,True,True,Cave,25,2%
Monean Chamber,N/A,unown,True,True,Cave,25,50%
Monean Chamber,N/A,unown,True,True,Cave,25,30%
Monean Chamber,N/A,unown,True,True,Cave,25,10%
Monean Chamber,N/A,unown,True,True,Cave,25,8%
Monean Chamber,N/A,unown,True,True,Cave,25,2%
Monean Chamber,N/A,unown,True,True,Cave,25,99%
Monean Chamber,N/A,unown,True,True,Cave,25,1%
Liptoo Chamber,N/A,unown,True,True,Cave,25,99%
Liptoo Chamber,N/A,unown,True,True,Cave,25,1%
Liptoo Chamber,N/A,unown,True,True,Cave,25,50%
Liptoo Chamber,N/A,unown,True,True,Cave,25,30%
Liptoo Chamber,N/A,unown,True,True,Cave,25,14%
Liptoo Chamber,N/A,unown,True,True,Cave,25,5%
Liptoo Chamber,N/A,unown,True,True,Cave,25,1%
Liptoo Chamber,N/A,unown,True,True,Cave,25,60%
Liptoo Chamber,N/A,unown,True,True,Cave,25,30%
Liptoo Chamber,N/A,unown,True,True,Cave,25,8%
Liptoo Chamber,N/A,unown,True,True,Cave,25,2%
Liptoo Chamber,N/A,unown,True,True,Cave,25,40%
Liptoo Chamber,N/A,unown,True,True,Cave,25,20%
Liptoo Chamber,N/A,unown,True,True,Cave,25,20%
Liptoo Chamber,N/A,unown,True,True,Cave,25,14%
Liptoo Chamber,N/A,unown,True,True,Cave,25,6%
Liptoo Chamber,N/A,unown,True,True,Cave,25,40%
Liptoo Chamber,N/A,unown,True,True,Cave,25,25%
Liptoo Chamber,N/A,unown,True,True,Cave,25,20%
Liptoo Chamber,N/A,unown,True,True,Cave,25,13%
Liptoo Chamber,N/A,unown,True,True,Cave,25,2%
Liptoo Chamber,N/A,unown,True,True,Cave,25,50%
Liptoo Chamber,N/A,unown,True,True,Cave,25,30%
Liptoo Chamber,N/A,unown,True,True,Cave,25,10%
Liptoo Chamber,N/A,unown,True,True,Cave,25,8%
Liptoo Chamber,N/A,unown,True,True,Cave,25,2%
Liptoo Chamber,N/A,unown,True,True,Cave,25,99%
Liptoo Chamber,N/A,unown,True,True,Cave,25,1%
Weepth Chamber,N/A,unown,True,True,Cave,25,99%
Weepth Chamber,N/A,unown,True,True,Cave,25,1%
Weepth Chamber,N/A,unown,True,True,Cave,25,50%
Weepth Chamber,N/A,unown,True,True,Cave,25,30%
Weepth Chamber,N/A,unown,True,True,Cave,25,14%
Weepth Chamber,N/A,unown,True,True,Cave,25,5%
Weepth Chamber,N/A,unown,True,True,Cave,25,1%
Weepth Chamber,N/A,unown,True,True,Cave,25,60%
Weepth Chamber,N/A,unown,True,True,Cave,25,30%
Weepth Chamber,N/A,unown,True,True,Cave,25,8%
Weepth Chamber,N/A,unown,True,True,Cave,25,2%
Weepth Chamber,N/A,unown,True,True,Cave,25,40%
Weepth Chamber,N/A,unown,True,True,Cave,25,20%
Weepth Chamber,N/A,unown,True,True,Cave,25,20%
Weepth Chamber,N/A,unown,True,True,Cave,25,14%
Weepth Chamber,N/A,unown,True,True,Cave,25,6%
Weepth Chamber,N/A,unown,True,True,Cave,25,40%
Weepth Chamber,N/A,unown,True,True,Cave,25,25%
Weepth Chamber,N/A,unown,True,True,Cave,25,20%
Weepth Chamber,N/A,unown,True,True,Cave,25,13%
Weepth Chamber,N/A,unown,True,True,Cave,25,2%
Weepth Chamber,N/A,unown,True,True,Cave,25,50%
Weepth Chamber,N/A,unown,True,True,Cave,25,30%
Weepth Chamber,N/A,unown,True,True,Cave,25,10%
Weepth Chamber,N/A,unown,True,True,Cave,25,8%
Weepth Chamber,N/A,unown,True,True,Cave,25,2%
Weepth Chamber,N/A,unown,True,True,Cave,25,99%
Weepth Chamber,N/A,unown,True,True,Cave,25,1%
Dilford Chamber,N/A,unown,True,True,Cave,25,99%
Dilford Chamber,N/A,unown,True,True,Cave,25,1%
Dilford Chamber,N/A,unown,True,True,Cave,25,50%
Dilford Chamber,N/A,unown,True,True,Cave,25,30%
Dilford Chamber,N/A,unown,True,True,Cave,25,14%
Dilford Chamber,N/A,unown,True,True,Cave,25,5%
Dilford Chamber,N/A,unown,True,True,Cave,25,1%
Dilford Chamber,N/A,unown,True,True,Cave,25,60%
Dilford Chamber,N/A,unown,True,True,Cave,25,30%
Dilford Chamber,N/A,unown,True,True,Cave,25,8%
Dilford Chamber,N/A,unown,True,True,Cave,25,2%
Dilford Chamber,N/A,unown,True,True,Cave,25,40%
Dilford Chamber,N/A,unown,True,True,Cave,25,20%
Dilford Chamber,N/A,unown,True,True,Cave,25,20%
Dilford Chamber,N/A,unown,True,True,Cave,25,14%
Dilford Chamber,N/A,unown,True,True,Cave,25,6%
Dilford Chamber,N/A,unown,True,True,Cave,25,40%
Dilford Chamber,N/A,unown,True,True,Cave,25,25%
Dilford Chamber,N/A,unown,True,True,Cave,25,20%
Dilford Chamber,N/A,unown,True,True,Cave,25,13%
Dilford Chamber,N/A,unown,True,True,Cave,25,2%
Dilford Chamber,N/A,unown,True,True,Cave,25,50%
Dilford Chamber,N/A,unown,True,True,Cave,25,30%
Dilford Chamber,N/A,unown,True,True,Cave,25,10%
Dilford Chamber,N/A,unown,True,True,Cave,25,8%
Dilford Chamber,N/A,unown,True,True,Cave,25,2%
Dilford Chamber,N/A,unown,True,True,Cave,25,99%
Dilford Chamber,N/A,unown,True,True,Cave,25,1%
Scufib Chamber,N/A,unown,True,True,Cave,25,99%
Scufib Chamber,N/A,unown,True,True,Cave,25,1%
Scufib Chamber,N/A,unown,True,True,Cave,25,50%
Scufib Chamber,N/A,unown,True,True,Cave,25,30%
Scufib Chamber,N/A,unown,True,True,Cave,25,14%
Scufib Chamber,N/A,unown,True,True,Cave,25,5%
Scufib Chamber,N/A,unown,True,True,Cave,25,1%
Scufib Chamber,N/A,unown,True,True,Cave,25,60%
Scufib Chamber,N/A,unown,True,True,Cave,25,30%
Scufib Chamber,N/A,unown,True,True,Cave,25,8%
Scufib Chamber,N/A,unown,True,True,Cave,25,2%
Scufib Chamber,N/A,unown,True,True,Cave,25,40%
Scufib Chamber,N/A,unown,True,True,Cave,25,20%
Scufib Chamber,N/A,unown,True,True,Cave,25,20%
Scufib Chamber,N/A,unown,True,True,Cave,25,14%
Scufib Chamber,N/A,unown,True,True,Cave,25,6%
Scufib Chamber,N/A,unown,True,True,Cave,25,40%
Scufib Chamber,N/A,unown,True,True,Cave,25,25%
Scufib Chamber,N/A,unown,True,True,Cave,25,20%
Scufib Chamber,N/A,unown,True,True,Cave,25,13%
Scufib Chamber,N/A,unown,True,True,Cave,25,2%
Scufib Chamber,N/A,unown,True,True,Cave,25,50%
Scufib Chamber,N/A,unown,True,True,Cave,25,30%
Scufib Chamber,N/A,unown,True,True,Cave,25,10%
Scufib Chamber,N/A,unown,True,True,Cave,25,8%
Scufib Chamber,N/A,unown,True,True,Cave,25,2%
Scufib Chamber,N/A,unown,True,True,Cave,25,99%
Scufib Chamber,N/A,unown,True,True,Cave,25,1%
Rixy Chamber,N/A,unown,True,True,Cave,25,99%
Rixy Chamber,N/A,unown,True,True,Cave,25,1%
Rixy Chamber,N/A,unown,True,True,Cave,25,50%
Rixy Chamber,N/A,unown,True,True,Cave,25,30%
Rixy Chamber,N/A,unown,True,True,Cave,25,14%
Rixy Chamber,N/A,unown,True,True,Cave,25,5%
Rixy Chamber,N/A,unown,True,True,Cave,25,1%
Rixy Chamber,N/A,unown,True,True,Cave,25,60%
Rixy Chamber,N/A,unown,True,True,Cave,25,30%
Rixy Chamber,N/A,unown,True,True,Cave,25,8%
Rixy Chamber,N/A,unown,True,True,Cave,25,2%
Rixy Chamber,N/A,unown,True,True,Cave,25,40%
Rixy Chamber,N/A,unown,True,True,Cave,25,20%
Rixy Chamber,N/A,unown,True,True,Cave,25,20%
Rixy Chamber,N/A,unown,True,True,Cave,25,14%
Rixy Chamber,N/A,unown,True,True,Cave,25,6%
Rixy Chamber,N/A,unown,True,True,Cave,25,40%
Rixy Chamber,N/A,unown,True,True,Cave,25,25%
Rixy Chamber,N/A,unown,True,True,Cave,25,20%
Rixy Chamber,N/A,unown,True,True,Cave,25,13%
Rixy Chamber,N/A,unown,True,True,Cave,25,2%
Rixy Chamber,N/A,unown,True,True,Cave,25,50%
Rixy Chamber,N/A,unown,True,True,Cave,25,30%
Rixy Chamber,N/A,unown,True,True,Cave,25,10%
Rixy Chamber,N/A,unown,True,True,Cave,25,8%
Rixy Chamber,N/A,unown,True,True,Cave,25,2%
Rixy Chamber,N/A,unown,True,True,Cave,25,99%
Rixy Chamber,N/A,unown,True,True,Cave,25,1%
Viapois Chamber,N/A,unown,True,True,Cave,25,99%
Viapois Chamber,N/A,unown,True,True,Cave,25,1%
Viapois Chamber,N/A,unown,True,True,Cave,25,50%
Viapois Chamber,N/A,unown,True,True,Cave,25,30%
Viapois Chamber,N/A,unown,True,True,Cave,25,14%
Viapois Chamber,N/A,unown,True,True,Cave,25,5%
Viapois Chamber,N/A,unown,True,True,Cave,25,1%
Viapois Chamber,N/A,unown,True,True,Cave,25,60%
Viapois Chamber,N/A,unown,True,True,Cave,25,30%
Viapois Chamber,N/A,unown,True,True,Cave,25,8%
Viapois Chamber,N/A,unown,True,True,Cave,25,2%
Viapois Chamber,N/A,unown,True,True,Cave,25,40%
Viapois Chamber,N/A,unown,True,True,Cave,25,20%
Viapois Chamber,N/A,unown,True,True,Cave,25,20%
Viapois Chamber,N/A,unown,True,True,Cave,25,14%
Viapois Chamber,N/A,unown,True,True,Cave,25,6%
Viapois Chamber,N/A,unown,True,True,Cave,25,40%
Viapois Chamber,N/A,unown,True,True,Cave,25,25%
Viapois Chamber,N/A,unown,True,True,Cave,25,20%
Viapois Chamber,N/A,unown,True,True,Cave,25,13%
Viapois Chamber,N/A,unown,True,True,Cave,25,2%
Viapois Chamber,N/A,unown,True,True,Cave,25,50%
Viapois Chamber,N/A,unown,True,True,Cave,25,30%
Viapois Chamber,N/A,unown,True,True,Cave,25,10%
Viapois Chamber,N/A,unown,True,True,Cave,25,8%
Viapois Chamber,N/A,unown,True,True,Cave,25,2%
Viapois Chamber,N/A,unown,True,True,Cave,25,99%
Viapois Chamber,N/A,unown,True,True,Cave,25,1%
Ember Spa,N/A,spearow,True,True,Grass,"30, 32",25%
Ember Spa,N/A,fearow,True,True,Grass,36,10%
Ember Spa,N/A,meowth,True,True,Grass,31,10%
Ember Spa,N/A,persian,True,True,Grass,"37, 40",5%
Ember Spa,N/A,psyduck,True,False,Grass,34,5%
Ember Spa,N/A,geodude,True,True,Grass,31,10%
Ember Spa,N/A,ponyta,True,True,Grass,"31, 34",30%
Ember Spa,N/A,rapidash,True,True,Grass,"37, 40",5%
Ember Spa,N/A,slowpoke,False,True,Grass,34,5%
Ember Spa,N/A,tentacool,True,True,Surfing,5-40,95%
Ember Spa,N/A,tentacruel,True,True,Surfing,35-40,5%
Ember Spa,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Ember Spa,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Ember Spa,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Ember Spa,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Ember Spa,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Ember Spa,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Ember Spa,N/A,krabby,False,True,Fishing Super Rod,15-25,80%
Ember Spa,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Ember Spa,N/A,horsea,True,False,Fishing Super Rod,15-25,80%
Ember Spa,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Ember Spa,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Ember Spa,N/A,geodude,True,True,Rock Smash,5-30,95%
Ember Spa,N/A,graveler,True,True,Rock Smash,25-40,5%
