Location,Pokemon,HG,SS,Method,Levels,Morning Rate,Day Rate,Night Rate
Viridian Forest,kakuna,False,True,Grass,3-5,30%,30%,0%
Viridian Forest,pidgey,True,True,Grass,3,10%,0%,0%
Viridian Forest,pidgey,True,True,Grass,3-7,0%,15%,0%
Viridian Forest,butterfree,True,False,Grass,7,10%,0%,0%
Viridian Forest,beedrill,False,True,Grass,7,10%,0%,0%
Viridian Forest,pikachu,True,True,Grass,4-7,6%,6%,0%
Viridian Forest,pikachu,True,True,Grass,4,0%,0%,5%
Viridian Forest,pidgeotto,True,True,Grass,7,4%,9%,0%
Viridian Forest,hoothoot,True,True,Grass,3-5,0%,0%,80%
Viridian Forest,noctowl,True,True,Grass,7,0%,0%,15%
Viridian Forest,hoothoot,True,True,Headbutt,3-4,50%,50%,50%
Viridian Forest,ledyba,False,True,Headbutt,3-4,10%,10%,10%
Viridian Forest,spinarak,True,False,Headbutt,3-4,10%,10%,10%
Viridian Forest,seedot,True,False,Headbutt,3-4,30%,30%,30%
Viridian Forest,seedot,False,True,Headbutt,3-4,5%,5%,5%
Viridian Forest,shroomish,True,False,Headbutt,3-4,5%,5%,5%
Viridian Forest,shroomish,False,True,Headbutt,3-4,30%,30%,30%
Viridian Forest,noctowl,True,True,Headbutt,5-7,50%,50%,50%
Viridian Forest,ledian,False,True,Headbutt,5-7,10%,10%,10%
Viridian Forest,ariados,True,False,Headbutt,5-7,10%,10%,10%
Viridian Forest,seedot,True,False,Headbutt,5-7,30%,30%,30%
Viridian Forest,seedot,False,True,Headbutt,5-7,5%,5%,5%
Viridian Forest,shroomish,True,False,Headbutt,5-7,5%,5%,5%
Viridian Forest,shroomish,False,True,Headbutt,5-7,30%,30%,30%
Viridian Forest,kricketot,True,True,Swarm,3-5,40%,40%,40%
Viridian Forest,numel,True,True,Hoenn Sound,5,20%,20%,20%
Viridian Forest,spoink,True,True,Hoenn Sound,3,20%,20%,20%
Viridian Forest,budew,True,True,Sinnoh Sound,3,20%,20%,20%
Viridian Forest,carnivine,True,True,Sinnoh Sound,5,20%,20%,20%
